STATE,YEAR,NSDP Per Capita,Telephone,State-wise Credit-Deposit Ratio of Scheduled Commercial Banks - According to Place of Sanction,STATE-WISE AVAILABILITY OF POWER net crore units,HDI
Assam,#NAME?,37846.33,39,36.5,506,0.646
Assam,#NAME?,41142,46.6,37.7,570,0.652
Assam,#NAME?,41609,46.51,37.2,605,0.651
Assam,#NAME?,43002,48.74,37.7,706,0.657
Assam,#NAME?,44809,53.95,36.7,793,0.658
Assam,#NAME?,50642,57.64,42.2,827,0.666
Assam,#NAME?,53575,66.97,40.3,869,0.669
Assam,#NAME?,57835,76.87,42.6,878,0.661
Assam,#NAME?,59943,68.81,44.3,924,0.664
Assam,#NAME?,61519,70.01,43,929,0.665
Assam,#NAME?,62944,70.86,46.7,982,0.661
Assam,#NAME?,63657,68.5,48.9,1083,0.694
Assam,#NAME?,71551,70.73,52,1147,0.699
Assam,#NAME?,80089,74.02,58,1234,0.689
Gujarat,#NAME?,85597.34,81.9,66.2,6753,0.687
Gujarat,#NAME?,87481,91.1,70.4,7443,0.69
Gujarat,#NAME?,96683,87.23,72.8,9351,0.696
Gujarat,#NAME?,102589,90.54,74.7,8849,0.71
Gujarat,#NAME?,111370,95.61,72.7,9621,0.718
Gujarat,#NAME?,120683,100.06,75.4,10354,0.733
Gujarat,#NAME?,129738,113.71,68.9,10371,0.725
Gujarat,#NAME?,143604,112.45,75.6,10997,0.707
Gujarat,#NAME?,154887,107.21,78.8,11636,0.7
Gujarat,#NAME?,164060,103.51,74.8,11394,0.701
Gujarat,#NAME?,156285,99.08,69.9,11162,0.697
Gujarat,#NAME?,170519,95.08,69.9,12367,0.732
Gujarat,#NAME?,181963,92.58,71.5,13900,0.737
Gujarat,#NAME?,202064.6,91.53,74.4,14574,0.729
Himachal Pradesh,#NAME?,88299.67,111.1,41.6,736,0.75
Himachal Pradesh,#NAME?,87721,120.7,38.9,811,0.749
Himachal Pradesh,#NAME?,92672,105.39,35.1,874,0.755
Himachal Pradesh,#NAME?,98816,105.59,35.8,888,0.769
Himachal Pradesh,#NAME?,105241,114.52,35.3,873,0.776
Himachal Pradesh,#NAME?,112723,127.61,32.9,876,0.79
Himachal Pradesh,#NAME?,122208,147.86,29.7,878,0.789
Himachal Pradesh,#NAME?,129303,174.46,31.1,95,0.776
Himachal Pradesh,#NAME?,136292,146.37,30.8,962,0.775
Himachal Pradesh,#NAME?,140999,148.85,30.2,1035,0.776
Himachal Pradesh,#NAME?,132015,152.5,30.9,1013,0.772
Himachal Pradesh,#NAME?,137010,138.44,32,1209,0.81
Himachal Pradesh,#NAME?,144824,119.69,33.2,1254,0.815
Himachal Pradesh,#NAME?,153887,119.43,35.7,1277,0.8066
Karnataka,#NAME?,85277.94,87.8,72.7,4662,0.684
Karnataka,#NAME?,90263,97.2,71.4,5402,0.689
Karnataka,#NAME?,94375,91.24,71.9,5704,0.698
Karnataka,#NAME?,101858,92.45,71,5805,0.713
Karnataka,#NAME?,105697,97.54,67.7,5993,0.724
Karnataka,#NAME?,116812,101.89,70.1,6097,0.742
Karnataka,#NAME?,131186,113.39,67,6657,0.74
Karnataka,#NAME?,140747,109.05,69.7,6770,0.728
Karnataka,#NAME?,149024,110.04,69.7,7170,0.727
Karnataka,#NAME?,156478,108.19,65.2,7280,0.728
Karnataka,#NAME?,149578,105.85,59.8,6883,0.724
Karnataka,#NAME?,165517,100.1,60.5,7242,0.759
Karnataka,#NAME?,182371,101.91,64.5,7566,0.764
Karnataka,#NAME?,191970,103.2,69,9393,0.758
Kerala,#NAME?,97163.14,100,73.1,1777,0.811
Kerala,#NAME?,97912,106.6,76.4,1947,0.812
Kerala,#NAME?,103551,96.09,73.1,2039,0.817
Kerala,#NAME?,107846,96.19,67.7,2105,0.826
Kerala,#NAME?,112444,95.41,64.6,2213,0.833
Kerala,#NAME?,120387,102.33,62.1,2319,0.843
Kerala,#NAME?,129251,114.75,59.8,2426,0.842
Kerala,#NAME?,137181,121.61,63.8,2492,0.83
Kerala,#NAME?,147347,126.15,65.9,2490,0.823
Kerala,#NAME?,147951,123.19,65,2627,0.824
Kerala,#NAME?,132531,129.45,62.3,2510,0.82
Kerala,#NAME?,147376,125.15,61.7,2675,0.855
Kerala,#NAME?,155299,122.13,65.8,2773,0.86
Kerala,#NAME?,165587,121.65,70.3,3094,0.849
Madhya Pradesh,#NAME?,37916.32,48.9,55.6,3864,0.603
Madhya Pradesh,#NAME?,38497,53.8,56.6,4139,0.607
Madhya Pradesh,#NAME?,41142,53.55,58.2,4427,0.615
Madhya Pradesh,#NAME?,42548,56.04,60.4,4939,0.628
Madhya Pradesh,#NAME?,44027,60.25,54.8,5308,0.637
Madhya Pradesh,#NAME?,47351,64.23,61.2,6237,0.652
Madhya Pradesh,#NAME?,52782,67.07,60.9,6576,0.657
Madhya Pradesh,#NAME?,54824,67.02,65.1,6993,0.653
Madhya Pradesh,#NAME?,59005,70.11,67.9,7605,0.658
Madhya Pradesh,#NAME?,60452,69.41,69.2,7617,0.658
Madhya Pradesh,#NAME?,56037,69.87,67.9,8344,0.654
Madhya Pradesh,#NAME?,61011,67.35,67.5,8646,0.687
Madhya Pradesh,#NAME?,63681,66.73,71.8,923,0.692
Madhya Pradesh,#NAME?,67301,68.71,75.8,9915,0.693
Maharashtra,#NAME?,99582.09,48.9,83,10702,0.733
Maharashtra,#NAME?,99597,53.8,91.8,11772,0.738
Maharashtra,#NAME?,104008,53.55,89.4,11997,0.739
Maharashtra,#NAME?,109597,77.32,89.8,12367,0.747
Maharashtra,#NAME?,115058,80.75,92,13308,0.75
Maharashtra,#NAME?,122889,87.06,102.9,14136,0.76
Maharashtra,#NAME?,133686,95.88,106,13923,0.761
Maharashtra,#NAME?,137808,95.5,106.9,14953,0.751
Maharashtra,#NAME?,140782,92.83,105.2,15816,0.753
Maharashtra,#NAME?,145626,91.55,102,15517,0.754
Maharashtra,#NAME?,127550,95.83,92.5,15066,0.75
Maharashtra,#NAME?,141651,93.35,91.9,17281,0.787
Maharashtra,#NAME?,154979,92.8,99.6,18720,0.792
Maharashtra,#NAME?,166013,95.04,99.6,20693,0.78
Odisha,#NAME?,46181.81,56.4,52.5,2245,0.605
Odisha,#NAME?,48387,65.8,47.3,2269,0.612
Odisha,#NAME?,50769,60.21,46.3,2432,0.618
Odisha,#NAME?,54209,60.9,44.6,2455,0.631
Odisha,#NAME?,54361,66.85,41.9,2605,0.64
Odisha,#NAME?,57806,69.09,40.8,2660,0.654
Odisha,#NAME?,66416,80.74,38.1,2676,0.658
Odisha,#NAME?,71032,80.28,37.6,2871,0.653
Odisha,#NAME?,75421,75.74,38.7,3212,0.657
Odisha,#NAME?,76439,76.58,39.5,2969,0.657
Odisha,#NAME?,73325,78.46,39.5,2985,0.654
Odisha,#NAME?,85516,74.99,40.8,3833,0.687
Odisha,#NAME?,84213,75.74,44,4258,0.691
Odisha,#NAME?,89705,76.97,48.1,4133,0.692
Punjab,#NAME?,84492.9,104.1,77.8,4180,0.747
Punjab,#NAME?,85577,113.1,80.9,4379,0.752
Punjab,#NAME?,88915,103,81.6,4612,0.757
Punjab,#NAME?,93238,107.22,79.1,4708,0.769
Punjab,#NAME?,95807,103.79,75.1,4814,0.776
Punjab,#NAME?,100141,106.1,69.8,4968,0.789
Punjab,#NAME?,105848,118.28,69,5310,0.781
Punjab,#NAME?,110857,123.45,63.5,5481,0.762
Punjab,#NAME?,115592,125.35,60.3,5532,0.755
Punjab,#NAME?,118487,123.52,57.1,5677,0.756
Punjab,#NAME?,113025,125.27,55,5838,0.752
Punjab,#NAME?,118307,118.57,54.2,6241,0.789
Punjab,#NAME?,125197,115.32,53.7,6922,0.794
Punjab,#NAME?,130758,114.36,58.3,6953,0.78
Tamil Nadu,#NAME?,88517.43,97.7,115.1,7510,0.733
Tamil Nadu,#NAME?,93112,116.6,116.9,7671,0.739
Tamil Nadu,#NAME?,97257,108.17,123.3,7616,0.743
Tamil Nadu,#NAME?,102191,107.22,121.8,8798,0.753
Tamil Nadu,#NAME?,107117,103.79,119,9275,0.759
Tamil Nadu,#NAME?,115875,106.1,113.7,9659,0.771
Tamil Nadu,#NAME?,123206,118.28,105.8,10449,0.767
Tamil Nadu,#NAME?,133029,123.45,113.5,10584,0.752
Tamil Nadu,#NAME?,141844,125.35,110.3,10938,0.748
Tamil Nadu,#NAME?,144845,123.52,107.5,10881,0.749
Tamil Nadu,#NAME?,143482,125.27,101.7,10119,0.745
Tamil Nadu,#NAME?,154269,118.57,100.9,10980,0.782
Tamil Nadu,#NAME?,163205,115.32,105.8,11472,0.787
Tamil Nadu,#NAME?,178496,114.36,113,12615,0.775
Uttar Pradesh,#NAME?,31851.74,53,44,6485,0.599
Uttar Pradesh,#NAME?,32648,60.9,44,7212,0.602
Uttar Pradesh,#NAME?,33596,56.83,44.1,7645,0.609
Uttar Pradesh,#NAME?,34901,57.27,44.6,8161,0.621
Uttar Pradesh,#NAME?,35537,60.51,45.4,8706,0.63
Uttar Pradesh,#NAME?,38184,65.83,44.6,9303,0.644
Uttar Pradesh,#NAME?,42180,74.03,40,10570,0.652
Uttar Pradesh,#NAME?,42876,71.36,41.2,11830,0.65
Uttar Pradesh,#NAME?,43454,68.63,42.7,11615,0.659
Uttar Pradesh,#NAME?,44265,66.2,41.5,12100,0.659
Uttar Pradesh,#NAME?,40959,68.09,41.5,12338,0.655
Uttar Pradesh,#NAME?,45294,67.68,43.9,12831,0.688
Uttar Pradesh,#NAME?,48014,66.12,46,14305,0.693
Uttar Pradesh,#NAME?,51898,67.03,49.9,14829,0.695
West Bengal,#NAME?,49277.5,53.4,63.7,3585,0.646
West Bengal,#NAME?,51543,61.5,63.8,3828,0.65
West Bengal,#NAME?,53157,54.18,62,4184,0.657
West Bengal,#NAME?,53811,55.13,61.6,4276,0.67
West Bengal,#NAME?,54520,60.69,57.8,4683,0.679
West Bengal,#NAME?,57255,63.16,55.1,4719,0.694
West Bengal,#NAME?,60618,73.59,50.3,4781,0.694
West Bengal,#NAME?,64007,73.73,51.1,5057,0.683
West Bengal,#NAME?,68195,71.39,49.5,5129,0.684
West Bengal,#NAME?,69548,67.8,49.3,5282,0.684
West Bengal,#NAME?,62852,68.5,46.5,5154,0.68
West Bengal,#NAME?,70100,68.77,46.4,5395,0.714
West Bengal,#NAME?,73793,69.35,47.7,6027,0.719
West Bengal,#NAME?,77933,71.09,49.5,6749,0.715
